

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1662  041F                     	;# 
  1663  0498                     	;# 
  1664  0498                     	;# 
  1665  0499                     	;# 
  1666  049A                     	;# 
  1667  049B                     	;# 
  1668  049B                     	;# 
  1669  049C                     	;# 
  1670  049D                     	;# 
  1671  049E                     	;# 
  1672  049F                     	;# 
  1673  0617                     	;# 
  1674  0618                     	;# 
  1675  0619                     	;# 
  1676  0619                     	;# 
  1677  061A                     	;# 
  1678  061B                     	;# 
  1679  061C                     	;# 
  1680  061C                     	;# 
  1681  061F                     	;# 
  1682  0691                     	;# 
  1683  0692                     	;# 
  1684  0693                     	;# 
  1685  0694                     	;# 
  1686  0695                     	;# 
  1687  0696                     	;# 
  1688  0697                     	;# 
  1689  0698                     	;# 
  1690  0699                     	;# 
  1691  0711                     	;# 
  1692  0712                     	;# 
  1693  0713                     	;# 
  1694  0714                     	;# 
  1695  0715                     	;# 
  1696  0716                     	;# 
  1697  0717                     	;# 
  1698  0718                     	;# 
  1699  0719                     	;# 
  1700  0891                     	;# 
  1701  0891                     	;# 
  1702  0891                     	;# 
  1703  0891                     	;# 
  1704  0891                     	;# 
  1705  0891                     	;# 
  1706  0892                     	;# 
  1707  0892                     	;# 
  1708  0892                     	;# 
  1709  0893                     	;# 
  1710  0893                     	;# 
  1711  0893                     	;# 
  1712  0893                     	;# 
  1713  0893                     	;# 
  1714  0893                     	;# 
  1715  0894                     	;# 
  1716  0894                     	;# 
  1717  0894                     	;# 
  1718  0895                     	;# 
  1719  0895                     	;# 
  1720  0895                     	;# 
  1721  0896                     	;# 
  1722  0896                     	;# 
  1723  0896                     	;# 
  1724  089B                     	;# 
  1725  0911                     	;# 
  1726  0912                     	;# 
  1727  0913                     	;# 
  1728  0914                     	;# 
  1729  0915                     	;# 
  1730  0916                     	;# 
  1731  0918                     	;# 
  1732  0919                     	;# 
  1733  091A                     	;# 
  1734  091B                     	;# 
  1735  091C                     	;# 
  1736  091D                     	;# 
  1737  091E                     	;# 
  1738  091F                     	;# 
  1739  0E0F                     	;# 
  1740  0E10                     	;# 
  1741  0E11                     	;# 
  1742  0E12                     	;# 
  1743  0E13                     	;# 
  1744  0E14                     	;# 
  1745  0E15                     	;# 
  1746  0E16                     	;# 
  1747  0E17                     	;# 
  1748  0E18                     	;# 
  1749  0E19                     	;# 
  1750  0E1A                     	;# 
  1751  0E1B                     	;# 
  1752  0E1C                     	;# 
  1753  0E1D                     	;# 
  1754  0E1E                     	;# 
  1755  0E1F                     	;# 
  1756  0E20                     	;# 
  1757  0E21                     	;# 
  1758  0E22                     	;# 
  1759  0E24                     	;# 
  1760  0E25                     	;# 
  1761  0E28                     	;# 
  1762  0E29                     	;# 
  1763  0E2A                     	;# 
  1764  0E2B                     	;# 
  1765  0E2C                     	;# 
  1766  0E2D                     	;# 
  1767  0E2E                     	;# 
  1768  0E2F                     	;# 
  1769  0E90                     	;# 
  1770  0E91                     	;# 
  1771  0E92                     	;# 
  1772  0E94                     	;# 
  1773  0E95                     	;# 
  1774  0E9C                     	;# 
  1775  0E9D                     	;# 
  1776  0E9E                     	;# 
  1777  0E9F                     	;# 
  1778  0EA0                     	;# 
  1779  0EA1                     	;# 
  1780  0EA2                     	;# 
  1781  0EA3                     	;# 
  1782  0EA4                     	;# 
  1783  0EA5                     	;# 
  1784  0EA6                     	;# 
  1785  0EA7                     	;# 
  1786  0F0F                     	;# 
  1787  0F10                     	;# 
  1788  0F11                     	;# 
  1789  0F12                     	;# 
  1790  0F13                     	;# 
  1791  0F14                     	;# 
  1792  0F15                     	;# 
  1793  0F16                     	;# 
  1794  0F17                     	;# 
  1795  0F18                     	;# 
  1796  0F19                     	;# 
  1797  0F1A                     	;# 
  1798  0F1B                     	;# 
  1799  0F1C                     	;# 
  1800  0F1D                     	;# 
  1801  0F1E                     	;# 
  1802  0F1F                     	;# 
  1803  0F20                     	;# 
  1804  0F21                     	;# 
  1805  0F22                     	;# 
  1806  0F23                     	;# 
  1807  0F24                     	;# 
  1808  0F25                     	;# 
  1809  0F26                     	;# 
  1810  0F27                     	;# 
  1811  0F28                     	;# 
  1812  0F29                     	;# 
  1813  0F2A                     	;# 
  1814  0F2B                     	;# 
  1815  0F2C                     	;# 
  1816  0F2D                     	;# 
  1817  0F2E                     	;# 
  1818  0F2F                     	;# 
  1819  0F30                     	;# 
  1820  0F31                     	;# 
  1821  0F32                     	;# 
  1822  0F33                     	;# 
  1823  0F34                     	;# 
  1824  0F35                     	;# 
  1825  0F36                     	;# 
  1826  0F37                     	;# 
  1827  0FE4                     	;# 
  1828  0FE5                     	;# 
  1829  0FE6                     	;# 
  1830  0FE7                     	;# 
  1831  0FE8                     	;# 
  1832  0FE9                     	;# 
  1833  0FEA                     	;# 
  1834  0FEB                     	;# 
  1835  0FED                     	;# 
  1836  0FEE                     	;# 
  1837  0FEF                     	;# 
  1838  0000                     	;# 
  1839  0001                     	;# 
  1840  0002                     	;# 
  1841  0003                     	;# 
  1842  0004                     	;# 
  1843  0005                     	;# 
  1844  0006                     	;# 
  1845  0007                     	;# 
  1846  0008                     	;# 
  1847  0009                     	;# 
  1848  000A                     	;# 
  1849  000B                     	;# 
  1850  000C                     	;# 
  1851  000D                     	;# 
  1852  000E                     	;# 
  1853  0010                     	;# 
  1854  0011                     	;# 
  1855  0012                     	;# 
  1856  0013                     	;# 
  1857  0014                     	;# 
  1858  0015                     	;# 
  1859  0015                     	;# 
  1860  0016                     	;# 
  1861  0016                     	;# 
  1862  0017                     	;# 
  1863  0018                     	;# 
  1864  0019                     	;# 
  1865  0019                     	;# 
  1866  001A                     	;# 
  1867  001B                     	;# 
  1868  001C                     	;# 
  1869  001D                     	;# 
  1870  001E                     	;# 
  1871  001F                     	;# 
  1872  008C                     	;# 
  1873  008D                     	;# 
  1874  008E                     	;# 
  1875  0090                     	;# 
  1876  0091                     	;# 
  1877  0092                     	;# 
  1878  0093                     	;# 
  1879  0094                     	;# 
  1880  0097                     	;# 
  1881  009B                     	;# 
  1882  009B                     	;# 
  1883  009C                     	;# 
  1884  009D                     	;# 
  1885  009E                     	;# 
  1886  009F                     	;# 
  1887  010C                     	;# 
  1888  010D                     	;# 
  1889  010E                     	;# 
  1890  0111                     	;# 
  1891  0112                     	;# 
  1892  0113                     	;# 
  1893  0114                     	;# 
  1894  0115                     	;# 
  1895  0116                     	;# 
  1896  0117                     	;# 
  1897  0118                     	;# 
  1898  0119                     	;# 
  1899  018C                     	;# 
  1900  018D                     	;# 
  1901  018E                     	;# 
  1902  0197                     	;# 
  1903  0199                     	;# 
  1904  0199                     	;# 
  1905  0199                     	;# 
  1906  019A                     	;# 
  1907  019A                     	;# 
  1908  019A                     	;# 
  1909  019B                     	;# 
  1910  019B                     	;# 
  1911  019B                     	;# 
  1912  019B                     	;# 
  1913  019B                     	;# 
  1914  019C                     	;# 
  1915  019C                     	;# 
  1916  019C                     	;# 
  1917  019D                     	;# 
  1918  019D                     	;# 
  1919  019D                     	;# 
  1920  019E                     	;# 
  1921  019E                     	;# 
  1922  019E                     	;# 
  1923  019F                     	;# 
  1924  019F                     	;# 
  1925  019F                     	;# 
  1926  019F                     	;# 
  1927  019F                     	;# 
  1928  020C                     	;# 
  1929  020D                     	;# 
  1930  020E                     	;# 
  1931  0211                     	;# 
  1932  0211                     	;# 
  1933  0212                     	;# 
  1934  0212                     	;# 
  1935  0213                     	;# 
  1936  0213                     	;# 
  1937  0214                     	;# 
  1938  0214                     	;# 
  1939  0215                     	;# 
  1940  0215                     	;# 
  1941  0215                     	;# 
  1942  0215                     	;# 
  1943  0216                     	;# 
  1944  0216                     	;# 
  1945  0217                     	;# 
  1946  0217                     	;# 
  1947  0219                     	;# 
  1948  021A                     	;# 
  1949  021B                     	;# 
  1950  021C                     	;# 
  1951  021D                     	;# 
  1952  021D                     	;# 
  1953  021E                     	;# 
  1954  021F                     	;# 
  1955  028C                     	;# 
  1956  028D                     	;# 
  1957  028E                     	;# 
  1958  0291                     	;# 
  1959  0291                     	;# 
  1960  0292                     	;# 
  1961  0293                     	;# 
  1962  0294                     	;# 
  1963  0295                     	;# 
  1964  0295                     	;# 
  1965  0296                     	;# 
  1966  0297                     	;# 
  1967  0298                     	;# 
  1968  029F                     	;# 
  1969  030C                     	;# 
  1970  030D                     	;# 
  1971  030E                     	;# 
  1972  0311                     	;# 
  1973  0311                     	;# 
  1974  0312                     	;# 
  1975  0313                     	;# 
  1976  0314                     	;# 
  1977  0315                     	;# 
  1978  0315                     	;# 
  1979  0316                     	;# 
  1980  0317                     	;# 
  1981  0318                     	;# 
  1982  038C                     	;# 
  1983  038D                     	;# 
  1984  038E                     	;# 
  1985  0391                     	;# 
  1986  0392                     	;# 
  1987  0393                     	;# 
  1988  0394                     	;# 
  1989  0395                     	;# 
  1990  0396                     	;# 
  1991  0397                     	;# 
  1992  0398                     	;# 
  1993  0399                     	;# 
  1994  039A                     	;# 
  1995  039C                     	;# 
  1996  039D                     	;# 
  1997  039E                     	;# 
  1998  039F                     	;# 
  1999  0411                     	;# 
  2000  0411                     	;# 
  2001  0412                     	;# 
  2002  0413                     	;# 
  2003  0414                     	;# 
  2004  0415                     	;# 
  2005  0416                     	;# 
  2006  0417                     	;# 
  2007  0418                     	;# 
  2008  0418                     	;# 
  2009  0419                     	;# 
  2010  041A                     	;# 
  2011  041B                     	;# 
  2012  041C                     	;# 
  2013  041D                     	;# 
  2014  041E                     	;# 
  2015  041F                     	;# 
  2016  0498                     	;# 
  2017  0498                     	;# 
  2018  0499                     	;# 
  2019  049A                     	;# 
  2020  049B                     	;# 
  2021  049B                     	;# 
  2022  049C                     	;# 
  2023  049D                     	;# 
  2024  049E                     	;# 
  2025  049F                     	;# 
  2026  0617                     	;# 
  2027  0618                     	;# 
  2028  0619                     	;# 
  2029  0619                     	;# 
  2030  061A                     	;# 
  2031  061B                     	;# 
  2032  061C                     	;# 
  2033  061C                     	;# 
  2034  061F                     	;# 
  2035  0691                     	;# 
  2036  0692                     	;# 
  2037  0693                     	;# 
  2038  0694                     	;# 
  2039  0695                     	;# 
  2040  0696                     	;# 
  2041  0697                     	;# 
  2042  0698                     	;# 
  2043  0699                     	;# 
  2044  0711                     	;# 
  2045  0712                     	;# 
  2046  0713                     	;# 
  2047  0714                     	;# 
  2048  0715                     	;# 
  2049  0716                     	;# 
  2050  0717                     	;# 
  2051  0718                     	;# 
  2052  0719                     	;# 
  2053  0891                     	;# 
  2054  0891                     	;# 
  2055  0891                     	;# 
  2056  0891                     	;# 
  2057  0891                     	;# 
  2058  0891                     	;# 
  2059  0892                     	;# 
  2060  0892                     	;# 
  2061  0892                     	;# 
  2062  0893                     	;# 
  2063  0893                     	;# 
  2064  0893                     	;# 
  2065  0893                     	;# 
  2066  0893                     	;# 
  2067  0893                     	;# 
  2068  0894                     	;# 
  2069  0894                     	;# 
  2070  0894                     	;# 
  2071  0895                     	;# 
  2072  0895                     	;# 
  2073  0895                     	;# 
  2074  0896                     	;# 
  2075  0896                     	;# 
  2076  0896                     	;# 
  2077  089B                     	;# 
  2078  0911                     	;# 
  2079  0912                     	;# 
  2080  0913                     	;# 
  2081  0914                     	;# 
  2082  0915                     	;# 
  2083  0916                     	;# 
  2084  0918                     	;# 
  2085  0919                     	;# 
  2086  091A                     	;# 
  2087  091B                     	;# 
  2088  091C                     	;# 
  2089  091D                     	;# 
  2090  091E                     	;# 
  2091  091F                     	;# 
  2092  0E0F                     	;# 
  2093  0E10                     	;# 
  2094  0E11                     	;# 
  2095  0E12                     	;# 
  2096  0E13                     	;# 
  2097  0E14                     	;# 
  2098  0E15                     	;# 
  2099  0E16                     	;# 
  2100  0E17                     	;# 
  2101  0E18                     	;# 
  2102  0E19                     	;# 
  2103  0E1A                     	;# 
  2104  0E1B                     	;# 
  2105  0E1C                     	;# 
  2106  0E1D                     	;# 
  2107  0E1E                     	;# 
  2108  0E1F                     	;# 
  2109  0E20                     	;# 
  2110  0E21                     	;# 
  2111  0E22                     	;# 
  2112  0E24                     	;# 
  2113  0E25                     	;# 
  2114  0E28                     	;# 
  2115  0E29                     	;# 
  2116  0E2A                     	;# 
  2117  0E2B                     	;# 
  2118  0E2C                     	;# 
  2119  0E2D                     	;# 
  2120  0E2E                     	;# 
  2121  0E2F                     	;# 
  2122  0E90                     	;# 
  2123  0E91                     	;# 
  2124  0E92                     	;# 
  2125  0E94                     	;# 
  2126  0E95                     	;# 
  2127  0E9C                     	;# 
  2128  0E9D                     	;# 
  2129  0E9E                     	;# 
  2130  0E9F                     	;# 
  2131  0EA0                     	;# 
  2132  0EA1                     	;# 
  2133  0EA2                     	;# 
  2134  0EA3                     	;# 
  2135  0EA4                     	;# 
  2136  0EA5                     	;# 
  2137  0EA6                     	;# 
  2138  0EA7                     	;# 
  2139  0F0F                     	;# 
  2140  0F10                     	;# 
  2141  0F11                     	;# 
  2142  0F12                     	;# 
  2143  0F13                     	;# 
  2144  0F14                     	;# 
  2145  0F15                     	;# 
  2146  0F16                     	;# 
  2147  0F17                     	;# 
  2148  0F18                     	;# 
  2149  0F19                     	;# 
  2150  0F1A                     	;# 
  2151  0F1B                     	;# 
  2152  0F1C                     	;# 
  2153  0F1D                     	;# 
  2154  0F1E                     	;# 
  2155  0F1F                     	;# 
  2156  0F20                     	;# 
  2157  0F21                     	;# 
  2158  0F22                     	;# 
  2159  0F23                     	;# 
  2160  0F24                     	;# 
  2161  0F25                     	;# 
  2162  0F26                     	;# 
  2163  0F27                     	;# 
  2164  0F28                     	;# 
  2165  0F29                     	;# 
  2166  0F2A                     	;# 
  2167  0F2B                     	;# 
  2168  0F2C                     	;# 
  2169  0F2D                     	;# 
  2170  0F2E                     	;# 
  2171  0F2F                     	;# 
  2172  0F30                     	;# 
  2173  0F31                     	;# 
  2174  0F32                     	;# 
  2175  0F33                     	;# 
  2176  0F34                     	;# 
  2177  0F35                     	;# 
  2178  0F36                     	;# 
  2179  0F37                     	;# 
  2180  0FE4                     	;# 
  2181  0FE5                     	;# 
  2182  0FE6                     	;# 
  2183  0FE7                     	;# 
  2184  0FE8                     	;# 
  2185  0FE9                     	;# 
  2186  0FEA                     	;# 
  2187  0FEB                     	;# 
  2188  0FED                     	;# 
  2189  0FEE                     	;# 
  2190  0FEF                     	;# 
  2191  0000                     	;# 
  2192  0001                     	;# 
  2193  0002                     	;# 
  2194  0003                     	;# 
  2195  0004                     	;# 
  2196  0005                     	;# 
  2197  0006                     	;# 
  2198  0007                     	;# 
  2199  0008                     	;# 
  2200  0009                     	;# 
  2201  000A                     	;# 
  2202  000B                     	;# 
  2203  000C                     	;# 
  2204  000D                     	;# 
  2205  000E                     	;# 
  2206  0010                     	;# 
  2207  0011                     	;# 
  2208  0012                     	;# 
  2209  0013                     	;# 
  2210  0014                     	;# 
  2211  0015                     	;# 
  2212  0015                     	;# 
  2213  0016                     	;# 
  2214  0016                     	;# 
  2215  0017                     	;# 
  2216  0018                     	;# 
  2217  0019                     	;# 
  2218  0019                     	;# 
  2219  001A                     	;# 
  2220  001B                     	;# 
  2221  001C                     	;# 
  2222  001D                     	;# 
  2223  001E                     	;# 
  2224  001F                     	;# 
  2225  008C                     	;# 
  2226  008D                     	;# 
  2227  008E                     	;# 
  2228  0090                     	;# 
  2229  0091                     	;# 
  2230  0092                     	;# 
  2231  0093                     	;# 
  2232  0094                     	;# 
  2233  0097                     	;# 
  2234  009B                     	;# 
  2235  009B                     	;# 
  2236  009C                     	;# 
  2237  009D                     	;# 
  2238  009E                     	;# 
  2239  009F                     	;# 
  2240  010C                     	;# 
  2241  010D                     	;# 
  2242  010E                     	;# 
  2243  0111                     	;# 
  2244  0112                     	;# 
  2245  0113                     	;# 
  2246  0114                     	;# 
  2247  0115                     	;# 
  2248  0116                     	;# 
  2249  0117                     	;# 
  2250  0118                     	;# 
  2251  0119                     	;# 
  2252  018C                     	;# 
  2253  018D                     	;# 
  2254  018E                     	;# 
  2255  0197                     	;# 
  2256  0199                     	;# 
  2257  0199                     	;# 
  2258  0199                     	;# 
  2259  019A                     	;# 
  2260  019A                     	;# 
  2261  019A                     	;# 
  2262  019B                     	;# 
  2263  019B                     	;# 
  2264  019B                     	;# 
  2265  019B                     	;# 
  2266  019B                     	;# 
  2267  019C                     	;# 
  2268  019C                     	;# 
  2269  019C                     	;# 
  2270  019D                     	;# 
  2271  019D                     	;# 
  2272  019D                     	;# 
  2273  019E                     	;# 
  2274  019E                     	;# 
  2275  019E                     	;# 
  2276  019F                     	;# 
  2277  019F                     	;# 
  2278  019F                     	;# 
  2279  019F                     	;# 
  2280  019F                     	;# 
  2281  020C                     	;# 
  2282  020D                     	;# 
  2283  020E                     	;# 
  2284  0211                     	;# 
  2285  0211                     	;# 
  2286  0212                     	;# 
  2287  0212                     	;# 
  2288  0213                     	;# 
  2289  0213                     	;# 
  2290  0214                     	;# 
  2291  0214                     	;# 
  2292  0215                     	;# 
  2293  0215                     	;# 
  2294  0215                     	;# 
  2295  0215                     	;# 
  2296  0216                     	;# 
  2297  0216                     	;# 
  2298  0217                     	;# 
  2299  0217                     	;# 
  2300  0219                     	;# 
  2301  021A                     	;# 
  2302  021B                     	;# 
  2303  021C                     	;# 
  2304  021D                     	;# 
  2305  021D                     	;# 
  2306  021E                     	;# 
  2307  021F                     	;# 
  2308  028C                     	;# 
  2309  028D                     	;# 
  2310  028E                     	;# 
  2311  0291                     	;# 
  2312  0291                     	;# 
  2313  0292                     	;# 
  2314  0293                     	;# 
  2315  0294                     	;# 
  2316  0295                     	;# 
  2317  0295                     	;# 
  2318  0296                     	;# 
  2319  0297                     	;# 
  2320  0298                     	;# 
  2321  029F                     	;# 
  2322  030C                     	;# 
  2323  030D                     	;# 
  2324  030E                     	;# 
  2325  0311                     	;# 
  2326  0311                     	;# 
  2327  0312                     	;# 
  2328  0313                     	;# 
  2329  0314                     	;# 
  2330  0315                     	;# 
  2331  0315                     	;# 
  2332  0316                     	;# 
  2333  0317                     	;# 
  2334  0318                     	;# 
  2335  038C                     	;# 
  2336  038D                     	;# 
  2337  038E                     	;# 
  2338  0391                     	;# 
  2339  0392                     	;# 
  2340  0393                     	;# 
  2341  0394                     	;# 
  2342  0395                     	;# 
  2343  0396                     	;# 
  2344  0397                     	;# 
  2345  0398                     	;# 
  2346  0399                     	;# 
  2347  039A                     	;# 
  2348  039C                     	;# 
  2349  039D                     	;# 
  2350  039E                     	;# 
  2351  039F                     	;# 
  2352  0411                     	;# 
  2353  0411                     	;# 
  2354  0412                     	;# 
  2355  0413                     	;# 
  2356  0414                     	;# 
  2357  0415                     	;# 
  2358  0416                     	;# 
  2359  0417                     	;# 
  2360  0418                     	;# 
  2361  0418                     	;# 
  2362  0419                     	;# 
  2363  041A                     	;# 
  2364  041B                     	;# 
  2365  041C                     	;# 
  2366  041D                     	;# 
  2367  041E                     	;# 
  2368  041F                     	;# 
  2369  0498                     	;# 
  2370  0498                     	;# 
  2371  0499                     	;# 
  2372  049A                     	;# 
  2373  049B                     	;# 
  2374  049B                     	;# 
  2375  049C                     	;# 
  2376  049D                     	;# 
  2377  049E                     	;# 
  2378  049F                     	;# 
  2379  0617                     	;# 
  2380  0618                     	;# 
  2381  0619                     	;# 
  2382  0619                     	;# 
  2383  061A                     	;# 
  2384  061B                     	;# 
  2385  061C                     	;# 
  2386  061C                     	;# 
  2387  061F                     	;# 
  2388  0691                     	;# 
  2389  0692                     	;# 
  2390  0693                     	;# 
  2391  0694                     	;# 
  2392  0695                     	;# 
  2393  0696                     	;# 
  2394  0697                     	;# 
  2395  0698                     	;# 
  2396  0699                     	;# 
  2397  0711                     	;# 
  2398  0712                     	;# 
  2399  0713                     	;# 
  2400  0714                     	;# 
  2401  0715                     	;# 
  2402  0716                     	;# 
  2403  0717                     	;# 
  2404  0718                     	;# 
  2405  0719                     	;# 
  2406  0891                     	;# 
  2407  0891                     	;# 
  2408  0891                     	;# 
  2409  0891                     	;# 
  2410  0891                     	;# 
  2411  0891                     	;# 
  2412  0892                     	;# 
  2413  0892                     	;# 
  2414  0892                     	;# 
  2415  0893                     	;# 
  2416  0893                     	;# 
  2417  0893                     	;# 
  2418  0893                     	;# 
  2419  0893                     	;# 
  2420  0893                     	;# 
  2421  0894                     	;# 
  2422  0894                     	;# 
  2423  0894                     	;# 
  2424  0895                     	;# 
  2425  0895                     	;# 
  2426  0895                     	;# 
  2427  0896                     	;# 
  2428  0896                     	;# 
  2429  0896                     	;# 
  2430  089B                     	;# 
  2431  0911                     	;# 
  2432  0912                     	;# 
  2433  0913                     	;# 
  2434  0914                     	;# 
  2435  0915                     	;# 
  2436  0916                     	;# 
  2437  0918                     	;# 
  2438  0919                     	;# 
  2439  091A                     	;# 
  2440  091B                     	;# 
  2441  091C                     	;# 
  2442  091D                     	;# 
  2443  091E                     	;# 
  2444  091F                     	;# 
  2445  0E0F                     	;# 
  2446  0E10                     	;# 
  2447  0E11                     	;# 
  2448  0E12                     	;# 
  2449  0E13                     	;# 
  2450  0E14                     	;# 
  2451  0E15                     	;# 
  2452  0E16                     	;# 
  2453  0E17                     	;# 
  2454  0E18                     	;# 
  2455  0E19                     	;# 
  2456  0E1A                     	;# 
  2457  0E1B                     	;# 
  2458  0E1C                     	;# 
  2459  0E1D                     	;# 
  2460  0E1E                     	;# 
  2461  0E1F                     	;# 
  2462  0E20                     	;# 
  2463  0E21                     	;# 
  2464  0E22                     	;# 
  2465  0E24                     	;# 
  2466  0E25                     	;# 
  2467  0E28                     	;# 
  2468  0E29                     	;# 
  2469  0E2A                     	;# 
  2470  0E2B                     	;# 
  2471  0E2C                     	;# 
  2472  0E2D                     	;# 
  2473  0E2E                     	;# 
  2474  0E2F                     	;# 
  2475  0E90                     	;# 
  2476  0E91                     	;# 
  2477  0E92                     	;# 
  2478  0E94                     	;# 
  2479  0E95                     	;# 
  2480  0E9C                     	;# 
  2481  0E9D                     	;# 
  2482  0E9E                     	;# 
  2483  0E9F                     	;# 
  2484  0EA0                     	;# 
  2485  0EA1                     	;# 
  2486  0EA2                     	;# 
  2487  0EA3                     	;# 
  2488  0EA4                     	;# 
  2489  0EA5                     	;# 
  2490  0EA6                     	;# 
  2491  0EA7                     	;# 
  2492  0F0F                     	;# 
  2493  0F10                     	;# 
  2494  0F11                     	;# 
  2495  0F12                     	;# 
  2496  0F13                     	;# 
  2497  0F14                     	;# 
  2498  0F15                     	;# 
  2499  0F16                     	;# 
  2500  0F17                     	;# 
  2501  0F18                     	;# 
  2502  0F19                     	;# 
  2503  0F1A                     	;# 
  2504  0F1B                     	;# 
  2505  0F1C                     	;# 
  2506  0F1D                     	;# 
  2507  0F1E                     	;# 
  2508  0F1F                     	;# 
  2509  0F20                     	;# 
  2510  0F21                     	;# 
  2511  0F22                     	;# 
  2512  0F23                     	;# 
  2513  0F24                     	;# 
  2514  0F25                     	;# 
  2515  0F26                     	;# 
  2516  0F27                     	;# 
  2517  0F28                     	;# 
  2518  0F29                     	;# 
  2519  0F2A                     	;# 
  2520  0F2B                     	;# 
  2521  0F2C                     	;# 
  2522  0F2D                     	;# 
  2523  0F2E                     	;# 
  2524  0F2F                     	;# 
  2525  0F30                     	;# 
  2526  0F31                     	;# 
  2527  0F32                     	;# 
  2528  0F33                     	;# 
  2529  0F34                     	;# 
  2530  0F35                     	;# 
  2531  0F36                     	;# 
  2532  0F37                     	;# 
  2533  0FE4                     	;# 
  2534  0FE5                     	;# 
  2535  0FE6                     	;# 
  2536  0FE7                     	;# 
  2537  0FE8                     	;# 
  2538  0FE9                     	;# 
  2539  0FEA                     	;# 
  2540  0FEB                     	;# 
  2541  0FED                     	;# 
  2542  0FEE                     	;# 
  2543  0FEF                     	;# 
  2544  0000                     	;# 
  2545  0001                     	;# 
  2546  0002                     	;# 
  2547  0003                     	;# 
  2548  0004                     	;# 
  2549  0005                     	;# 
  2550  0006                     	;# 
  2551  0007                     	;# 
  2552  0008                     	;# 
  2553  0009                     	;# 
  2554  000A                     	;# 
  2555  000B                     	;# 
  2556  000C                     	;# 
  2557  000D                     	;# 
  2558  000E                     	;# 
  2559  0010                     	;# 
  2560  0011                     	;# 
  2561  0012                     	;# 
  2562  0013                     	;# 
  2563  0014                     	;# 
  2564  0015                     	;# 
  2565  0015                     	;# 
  2566  0016                     	;# 
  2567  0016                     	;# 
  2568  0017                     	;# 
  2569  0018                     	;# 
  2570  0019                     	;# 
  2571  0019                     	;# 
  2572  001A                     	;# 
  2573  001B                     	;# 
  2574  001C                     	;# 
  2575  001D                     	;# 
  2576  001E                     	;# 
  2577  001F                     	;# 
  2578  008C                     	;# 
  2579  008D                     	;# 
  2580  008E                     	;# 
  2581  0090                     	;# 
  2582  0091                     	;# 
  2583  0092                     	;# 
  2584  0093                     	;# 
  2585  0094                     	;# 
  2586  0097                     	;# 
  2587  009B                     	;# 
  2588  009B                     	;# 
  2589  009C                     	;# 
  2590  009D                     	;# 
  2591  009E                     	;# 
  2592  009F                     	;# 
  2593  010C                     	;# 
  2594  010D                     	;# 
  2595  010E                     	;# 
  2596  0111                     	;# 
  2597  0112                     	;# 
  2598  0113                     	;# 
  2599  0114                     	;# 
  2600  0115                     	;# 
  2601  0116                     	;# 
  2602  0117                     	;# 
  2603  0118                     	;# 
  2604  0119                     	;# 
  2605  018C                     	;# 
  2606  018D                     	;# 
  2607  018E                     	;# 
  2608  0197                     	;# 
  2609  0199                     	;# 
  2610  0199                     	;# 
  2611  0199                     	;# 
  2612  019A                     	;# 
